id	name	description
01-01	01-01 CYOA -- Cave of Time, The
01-05	01-05 CYOA -- Cave of Time, The
01-07	01-07 CYOA -- Cave of Time, The (115)
01-07	01-07v2 CYOA -- Cave of Time, The (115)
01-08	01-08 Choose Your Own Adventure 02 Journey Under the Sea
01-14	01-14 CYOA -- By Balloon to the Sahara
01-16	01-16 CYOA -- Space and Beyond
01-20	01-20 CYOA -- Mystery of Chimney Rock, The
01-24	01-24 CYOA -- Your Code Name is Jonah
01-27	01-27 CYOA -- Third Planet from Altair, The
01-29	01-29 CYOA -- Deadwood City
01-31	01-31 CYOA -- Who Killed Harlowe Thrombey
01-35	01-35 CYOA -- Lost Jewels of Nabooti, The
01-37	01-37 CYOA -- Mystery of the Maya
01-39	01-39 CYOA -- Inside UFO 54-40
01-39	01-39v2 CYOA -- Inside UFO 54-40 (labeled)
01-42	01-42 CYOA -- Abominable Snowman, The (corrected)
01-42	01-42 CYOA -- Abominable Snowman, The. (new edition from Jeremy collection)
01-42	01-42 CYOA -- Abominable Snowman, The. (old edition from Katz collection)
01-43	01-43 CYOA -- Forbidden Castle, The
01-45	01-45 CYOA -- House of Danger
01-47	01-47 CYOA -- Survival at Sea
01-48	01-48 CYOA -- Race Forever, The
01-49	01-49 CYOA -- Underground Kingdom
01-50	01-50 CYOA -- Secret of the Pyramids
01-51	01-51 CYOA -- Escape
01-52	01-52 CYOA -- Hyperspace
01-53	01-53 CYOA -- Space Patrol
01-55	01-55 CYOA -- Lost Tribe, The
01-56	01-56 CYOA -- Lost on the Amazon
01-57	01-57 CYOA -- Prisoner of the Ant People
01-58	01-58 CYOA -- Phantom Submarine, The
01-59	01-59 CYOA -- Horror of High Ridge, The
01-60	01-60 CYOA -- Mountain Survival
01-61	01-61 CYOA -- Trouble on Planet Earth
01-65	01-65 CYOA -- Vampire Express
01-65	01-65v2 CYOA -- Vampire Express (printing-error)
01-65	01-65v3 CYOA -- Vampire Express (broken)
02-01	02-01 CYOA -- Vampire Express
02-02	02-02 CYOA -- Treasure Diver
02-03	02-03 CYOA -- Dragon's Den, The
